atributo1,atributo2,classe
-1.630407869161475620e+00,-2.860933658296338944e+00,0.000000000000000000e+00
-3.161478687144940736e+00,-2.048587506477163700e+00,0.000000000000000000e+00
3.433546421442308372e-01,-1.197404928758727394e+00,0.000000000000000000e+00
-1.915976587386217789e+00,-2.290159868809993782e+00,0.000000000000000000e+00
-1.481786880371671611e+00,-2.491122067174461385e+00,0.000000000000000000e+00
-3.169141228132501986e+00,-2.248845399202676898e+00,0.000000000000000000e+00
-2.720120541825886029e+00,-1.386350758781808246e+00,0.000000000000000000e+00
-1.868553804954011355e+00,-2.885282358440691475e+00,0.000000000000000000e+00
-1.730013789702987470e+00,-2.864578983529070921e+00,0.000000000000000000e+00
-2.678692707557115416e+00,-2.737765842084835199e+00,0.000000000000000000e+00
-1.448115846577505028e+00,-2.253802548850182941e+00,0.000000000000000000e+00
-2.894223463557989096e+00,-3.077065212510007530e+00,0.000000000000000000e+00
-1.446346051795914356e+00,-1.862996087594814831e+00,0.000000000000000000e+00
-2.645361009675605501e+00,-2.212961761467989508e+00,0.000000000000000000e+00
-2.587632812184488706e+00,-2.077878526978561791e+00,0.000000000000000000e+00
-3.486213130226175849e+00,-3.967089862622399821e+00,0.000000000000000000e+00
-1.105582270290831559e+00,-2.068451147415848901e+00,0.000000000000000000e+00
-3.164527502909744605e+00,-1.828709471580606705e+00,0.000000000000000000e+00
-1.411089347862485521e+00,-2.405175897462127121e+00,0.000000000000000000e+00
-1.720177876954682494e+00,-9.503861091386565096e-01,0.000000000000000000e+00
-2.920565068656479912e+00,-2.277896271491553826e+00,0.000000000000000000e+00
-1.600797411565650030e+00,-1.326100429603114694e+00,0.000000000000000000e+00
-2.223453025476425982e+00,-1.964697188295838393e+00,0.000000000000000000e+00
-2.834849252280009502e+00,-2.570287431140616530e+00,0.000000000000000000e+00
-2.587337930106527573e+00,-2.507377296753744211e+00,0.000000000000000000e+00
-2.606570662246395553e+00,-1.859620360207952849e+00,0.000000000000000000e+00
-6.360833780560031236e-01,-1.014323462122062480e+00,0.000000000000000000e+00
-1.242808210147753556e+00,-1.998738674520277536e+00,0.000000000000000000e+00
-2.662592432147759869e+00,-8.937540184849124270e-01,0.000000000000000000e+00
-1.874785837679578737e+00,-7.291034380772551948e-01,0.000000000000000000e+00
-4.451063588851513764e-01,-8.413476699974622441e-01,0.000000000000000000e+00
-2.478029524315831900e+00,-1.784401907724602054e+00,0.000000000000000000e+00
-3.042759754287507334e+00,-2.104058646458656590e+00,0.000000000000000000e+00
-1.445317849097635055e+00,-1.992379867750177391e+00,0.000000000000000000e+00
-2.578545104766712726e+00,-2.804899434537040825e+00,0.000000000000000000e+00
-3.010470480059068699e-01,-1.641970563048163356e+00,0.000000000000000000e+00
-1.552838130983992704e+00,-9.645896056145459863e-01,0.000000000000000000e+00
-2.523323943791874413e+00,-1.706330655046533362e+00,0.000000000000000000e+00
-1.749331250279002159e+00,-1.561744558039440900e+00,0.000000000000000000e+00
-2.321355219141358006e+00,-2.687378981063502703e+00,0.000000000000000000e+00
-1.976663302037455106e+00,-2.759864637608175464e+00,0.000000000000000000e+00
-1.481457447535461824e+00,-1.933135814960769583e+00,0.000000000000000000e+00
-1.323980060012861504e+00,-7.477864503125728479e-01,0.000000000000000000e+00
-1.628947354884363374e+00,-1.614164114241860126e+00,0.000000000000000000e+00
-2.651761753876725081e+00,-2.123418941269835436e+00,0.000000000000000000e+00
-2.478185826658334978e+00,-2.594715423425329348e+00,0.000000000000000000e+00
-1.611564060799210552e+00,-1.705887919976854405e+00,0.000000000000000000e+00
2.164957956122601779e-01,-1.495750772782445726e+00,0.000000000000000000e+00
-3.436263006090876093e-01,-1.523584659715758738e+00,0.000000000000000000e+00
-1.786619652353529819e+00,-2.857996919040687978e+00,0.000000000000000000e+00
-2.463749428474262704e+00,-9.264817752416492080e-01,0.000000000000000000e+00
-2.149090898319975906e+00,-1.276450709454105770e+00,0.000000000000000000e+00
-1.125754864260180899e+00,-1.368831860818189750e+00,0.000000000000000000e+00
-1.033493060060525881e+00,-1.434642405288005351e+00,0.000000000000000000e+00
-1.655581535759088840e+00,-3.699374622675753344e+00,0.000000000000000000e+00
-2.490889817690267627e+00,-2.209597259554067605e+00,0.000000000000000000e+00
-6.654816278492337034e-01,-2.376480355357222685e+00,0.000000000000000000e+00
-1.744900557105609762e+00,-2.371404779383811334e+00,0.000000000000000000e+00
-2.200517462418780656e+00,-2.174661655149062067e+00,0.000000000000000000e+00
-3.149790728894883429e+00,-3.433000126627739235e+00,0.000000000000000000e+00
-1.280890836931263710e+00,-1.068769045017782471e+00,0.000000000000000000e+00
-2.981473210527148421e+00,-1.373260783463121637e+00,0.000000000000000000e+00
-2.884415977127382735e+00,-2.462160445485830795e+00,0.000000000000000000e+00
-2.476470800026741692e+00,-3.883034214541774887e+00,0.000000000000000000e+00
-9.360461053646753626e-01,-2.032385544255819632e+00,0.000000000000000000e+00
-8.712667808913505674e-01,-2.500183797937585162e+00,0.000000000000000000e+00
-2.380606343664167124e+00,-2.643543784794551321e+00,0.000000000000000000e+00
-2.133733685428846893e-01,-1.415022742637049191e+00,0.000000000000000000e+00
-2.748605308980283990e+00,-1.756920580180560965e+00,0.000000000000000000e+00
-5.333680192868793135e+00,-1.885951627693042143e+00,0.000000000000000000e+00
-1.748688919787050322e+00,-2.919526213092432432e+00,0.000000000000000000e+00
-4.394695723519292940e-01,-1.227090983366498911e-01,0.000000000000000000e+00
-1.098857266571132918e+00,-1.590314604513670016e+00,0.000000000000000000e+00
-1.423218772229867035e+00,-1.589804795584397468e+00,0.000000000000000000e+00
-2.952331923002891934e+00,-2.766509552037259567e+00,0.000000000000000000e+00
-1.259403482655072848e+00,-2.484805528531878860e+00,0.000000000000000000e+00
-3.621238063883682745e-01,-9.375310842344046769e-01,0.000000000000000000e+00
-3.002560563260872506e+00,-9.107176793274738280e-01,0.000000000000000000e+00
-2.686427212336737202e+00,-1.523634141693394728e+00,0.000000000000000000e+00
-8.964328331376687498e-01,-2.298477205259603195e+00,0.000000000000000000e+00
-7.928484647102382876e-01,-1.650947516425611994e+00,0.000000000000000000e+00
-3.230088246527763385e+00,-4.201966071941106051e+00,0.000000000000000000e+00
-2.141832685579618811e+00,-3.210190530357986738e+00,0.000000000000000000e+00
-2.978798236921476494e+00,-2.523318111308763712e+00,0.000000000000000000e+00
-1.849599053915095492e+00,-1.897829925270677620e+00,0.000000000000000000e+00
-1.735993156202471965e+00,-1.208193409604297219e+00,0.000000000000000000e+00
-9.081024429200925674e-01,-2.358258739134848625e+00,0.000000000000000000e+00
-1.071798178044288452e+00,-8.675893998756705194e-01,0.000000000000000000e+00
-3.367756386779282796e+00,-3.178451756673821293e+00,0.000000000000000000e+00
-2.073447748205944130e+00,-1.735253699009141615e+00,0.000000000000000000e+00
-3.182720704245178389e+00,-2.923143828028271329e+00,0.000000000000000000e+00
-2.323189102108049298e+00,-1.014210647736717430e+00,0.000000000000000000e+00
-3.254239989414161371e+00,-1.437108994209844948e+00,0.000000000000000000e+00
-1.423322677765422650e+00,-2.872133974484064822e+00,0.000000000000000000e+00
-1.873656925820343933e+00,7.974734682520479012e-02,0.000000000000000000e+00
-3.283458732448260697e+00,-3.495868730124088053e+00,0.000000000000000000e+00
